State/Province,City,Donation Amount
TN,memphis,26.06
WI,cottage grove,50.0
WI,oregon,51.8
DC,washington,50.0
WI,madison,26.06
WI,cross plains,12.67
OH,columbus,25.0
WI,belleville,103.3
WI,madison,25.0
WI,madison,51.8
WI,verona,154.79
WI,fitchburg,50.0
WI,waukesha,51.8
WI,fitchburg,75.0
WI,cottage grove,30.0
WI,verona,25.0
WI,verona,25.0
WI,verona,25.0
WI,verona,25.0
WI,verona,25.0
WI,verona,25.0
WI,verona,25.0
WI,verona,25.0
WI,verona,25.0
WI,madison,37.92
WI,madison,595.46
WI,madison,151.92
WI,madison,42.3
WI,madison,17.31
WI,madison,24.68
WI,sauk city,25.0
WI,middleton,20.0
WI,verona,26.06
MN,saint paul,26.06
WI,madison,50.0
WI,madison,250.0
WI,verona,100.0
WI,madison,26.06
WI,beaver dam,12.67
WI,cuba city,103.71
WI,madison,50.0
WI,middleton,51.8
WI,madison,300.0
